codepoint,char,unicode_name,romanization
U+A000,ꀀ,Yi Syllable It,it
U+A001,ꀁ,Yi Syllable Ix,ix
U+A002,ꀂ,Yi Syllable I,i
U+A003,ꀃ,Yi Syllable Ip,ip
U+A004,ꀄ,Yi Syllable Iet,iet
U+A005,ꀅ,Yi Syllable Iex,iex
U+A006,ꀆ,Yi Syllable Ie,ie
U+A007,ꀇ,Yi Syllable Iep,iep
U+A008,ꀈ,Yi Syllable At,at
U+A009,ꀉ,Yi Syllable Ax,ax
U+A00A,ꀊ,Yi Syllable A,a
U+A00B,ꀋ,Yi Syllable Ap,ap
U+A00C,ꀌ,Yi Syllable Uox,uox
U+A00D,ꀍ,Yi Syllable Uo,uo
U+A00E,ꀎ,Yi Syllable Uop,uop
U+A00F,ꀏ,Yi Syllable Ot,ot
U+A010,ꀐ,Yi Syllable Ox,ox
U+A011,ꀑ,Yi Syllable O,o
U+A012,ꀒ,Yi Syllable Op,op
U+A013,ꀓ,Yi Syllable Ex,ex
U+A014,ꀔ,Yi Syllable E,e
U+A015,ꀕ,Yi Syllable Wu,wu
U+A016,ꀖ,Yi Syllable Bit,bit
U+A017,ꀗ,Yi Syllable Bix,bix
U+A018,ꀘ,Yi Syllable Bi,bi
U+A019,ꀙ,Yi Syllable Bip,bip
U+A01A,ꀚ,Yi Syllable Biet,biet
U+A01B,ꀛ,Yi Syllable Biex,biex
U+A01C,ꀜ,Yi Syllable Bie,bie
U+A01D,ꀝ,Yi Syllable Biep,biep
U+A01E,ꀞ,Yi Syllable Bat,bat
U+A01F,ꀟ,Yi Syllable Bax,bax
U+A020,ꀠ,Yi Syllable Ba,ba
U+A021,ꀡ,Yi Syllable Bap,bap
U+A022,ꀢ,Yi Syllable Buox,buox
U+A023,ꀣ,Yi Syllable Buo,buo
U+A024,ꀤ,Yi Syllable Buop,buop
U+A025,ꀥ,Yi Syllable Bot,bot
U+A026,ꀦ,Yi Syllable Box,box
U+A027,ꀧ,Yi Syllable Bo,bo
U+A028,ꀨ,Yi Syllable Bop,bop
U+A029,ꀩ,Yi Syllable Bex,bex
U+A02A,ꀪ,Yi Syllable Be,be
U+A02B,ꀫ,Yi Syllable Bep,bep
U+A02C,ꀬ,Yi Syllable But,but
U+A02D,ꀭ,Yi Syllable Bux,bux
U+A02E,ꀮ,Yi Syllable Bu,bu
U+A02F,ꀯ,Yi Syllable Bup,bup
U+A030,ꀰ,Yi Syllable Burx,burx
U+A031,ꀱ,Yi Syllable Bur,bur
U+A032,ꀲ,Yi Syllable Byt,byt
U+A033,ꀳ,Yi Syllable Byx,byx
U+A034,ꀴ,Yi Syllable By,by
U+A035,ꀵ,Yi Syllable Byp,byp
U+A036,ꀶ,Yi Syllable Byrx,byrx
U+A037,ꀷ,Yi Syllable Byr,byr
U+A038,ꀸ,Yi Syllable Pit,pit
U+A039,ꀹ,Yi Syllable Pix,pix
U+A03A,ꀺ,Yi Syllable Pi,pi
U+A03B,ꀻ,Yi Syllable Pip,pip
U+A03C,ꀼ,Yi Syllable Piex,piex
U+A03D,ꀽ,Yi Syllable Pie,pie
U+A03E,ꀾ,Yi Syllable Piep,piep
U+A03F,ꀿ,Yi Syllable Pat,pat
U+A040,ꁀ,Yi Syllable Pax,pax
U+A041,ꁁ,Yi Syllable Pa,pa
U+A042,ꁂ,Yi Syllable Pap,pap
U+A043,ꁃ,Yi Syllable Puox,puox
U+A044,ꁄ,Yi Syllable Puo,puo
U+A045,ꁅ,Yi Syllable Puop,puop
U+A046,ꁆ,Yi Syllable Pot,pot
U+A047,ꁇ,Yi Syllable Pox,pox
U+A048,ꁈ,Yi Syllable Po,po
U+A049,ꁉ,Yi Syllable Pop,pop
U+A04A,ꁊ,Yi Syllable Put,put
U+A04B,ꁋ,Yi Syllable Pux,pux
U+A04C,ꁌ,Yi Syllable Pu,pu
U+A04D,ꁍ,Yi Syllable Pup,pup
U+A04E,ꁎ,Yi Syllable Purx,purx
U+A04F,ꁏ,Yi Syllable Pur,pur
U+A050,ꁐ,Yi Syllable Pyt,pyt
U+A051,ꁑ,Yi Syllable Pyx,pyx
U+A052,ꁒ,Yi Syllable Py,py
U+A053,ꁓ,Yi Syllable Pyp,pyp
U+A054,ꁔ,Yi Syllable Pyrx,pyrx
U+A055,ꁕ,Yi Syllable Pyr,pyr
U+A056,ꁖ,Yi Syllable Bbit,bbit
U+A057,ꁗ,Yi Syllable Bbix,bbix
U+A058,ꁘ,Yi Syllable Bbi,bbi
U+A059,ꁙ,Yi Syllable Bbip,bbip
U+A05A,ꁚ,Yi Syllable Bbiet,bbiet
U+A05B,ꁛ,Yi Syllable Bbiex,bbiex
U+A05C,ꁜ,Yi Syllable Bbie,bbie
U+A05D,ꁝ,Yi Syllable Bbiep,bbiep
U+A05E,ꁞ,Yi Syllable Bbat,bbat
U+A05F,ꁟ,Yi Syllable Bbax,bbax
U+A060,ꁠ,Yi Syllable Bba,bba
U+A061,ꁡ,Yi Syllable Bbap,bbap
U+A062,ꁢ,Yi Syllable Bbuox,bbuox
U+A063,ꁣ,Yi Syllable Bbuo,bbuo
U+A064,ꁤ,Yi Syllable Bbuop,bbuop
U+A065,ꁥ,Yi Syllable Bbot,bbot
U+A066,ꁦ,Yi Syllable Bbox,bbox
U+A067,ꁧ,Yi Syllable Bbo,bbo
U+A068,ꁨ,Yi Syllable Bbop,bbop
U+A069,ꁩ,Yi Syllable Bbex,bbex
U+A06A,ꁪ,Yi Syllable Bbe,bbe
U+A06B,ꁫ,Yi Syllable Bbep,bbep
U+A06C,ꁬ,Yi Syllable Bbut,bbut
U+A06D,ꁭ,Yi Syllable Bbux,bbux
U+A06E,ꁮ,Yi Syllable Bbu,bbu
U+A06F,ꁯ,Yi Syllable Bbup,bbup
U+A070,ꁰ,Yi Syllable Bburx,bburx
U+A071,ꁱ,Yi Syllable Bbur,bbur
U+A072,ꁲ,Yi Syllable Bbyt,bbyt
U+A073,ꁳ,Yi Syllable Bbyx,bbyx
U+A074,ꁴ,Yi Syllable Bby,bby
U+A075,ꁵ,Yi Syllable Bbyp,bbyp
U+A076,ꁶ,Yi Syllable Nbit,nbit
U+A077,ꁷ,Yi Syllable Nbix,nbix
U+A078,ꁸ,Yi Syllable Nbi,nbi
U+A079,ꁹ,Yi Syllable Nbip,nbip
U+A07A,ꁺ,Yi Syllable Nbiex,nbiex
U+A07B,ꁻ,Yi Syllable Nbie,nbie
U+A07C,ꁼ,Yi Syllable Nbiep,nbiep
U+A07D,ꁽ,Yi Syllable Nbat,nbat
U+A07E,ꁾ,Yi Syllable Nbax,nbax
U+A07F,ꁿ,Yi Syllable Nba,nba
U+A080,ꂀ,Yi Syllable Nbap,nbap
U+A081,ꂁ,Yi Syllable Nbot,nbot
U+A082,ꂂ,Yi Syllable Nbox,nbox
U+A083,ꂃ,Yi Syllable Nbo,nbo
U+A084,ꂄ,Yi Syllable Nbop,nbop
U+A085,ꂅ,Yi Syllable Nbut,nbut
U+A086,ꂆ,Yi Syllable Nbux,nbux
U+A087,ꂇ,Yi Syllable Nbu,nbu
U+A088,ꂈ,Yi Syllable Nbup,nbup
U+A089,ꂉ,Yi Syllable Nburx,nburx
U+A08A,ꂊ,Yi Syllable Nbur,nbur
U+A08B,ꂋ,Yi Syllable Nbyt,nbyt
U+A08C,ꂌ,Yi Syllable Nbyx,nbyx
U+A08D,ꂍ,Yi Syllable Nby,nby
U+A08E,ꂎ,Yi Syllable Nbyp,nbyp
U+A08F,ꂏ,Yi Syllable Nbyrx,nbyrx
U+A090,ꂐ,Yi Syllable Nbyr,nbyr
U+A091,ꂑ,Yi Syllable Hmit,hmit
U+A092,ꂒ,Yi Syllable Hmix,hmix
U+A093,ꂓ,Yi Syllable Hmi,hmi
U+A094,ꂔ,Yi Syllable Hmip,hmip
U+A095,ꂕ,Yi Syllable Hmiex,hmiex
U+A096,ꂖ,Yi Syllable Hmie,hmie
U+A097,ꂗ,Yi Syllable Hmiep,hmiep
U+A098,ꂘ,Yi Syllable Hmat,hmat
U+A099,ꂙ,Yi Syllable Hmax,hmax
U+A09A,ꂚ,Yi Syllable Hma,hma
U+A09B,ꂛ,Yi Syllable Hmap,hmap
U+A09C,ꂜ,Yi Syllable Hmuox,hmuox
U+A09D,ꂝ,Yi Syllable Hmuo,hmuo
U+A09E,ꂞ,Yi Syllable Hmuop,hmuop
U+A09F,ꂟ,Yi Syllable Hmot,hmot
U+A0A0,ꂠ,Yi Syllable Hmox,hmox
U+A0A1,ꂡ,Yi Syllable Hmo,hmo
U+A0A2,ꂢ,Yi Syllable Hmop,hmop
U+A0A3,ꂣ,Yi Syllable Hmut,hmut
U+A0A4,ꂤ,Yi Syllable Hmux,hmux
U+A0A5,ꂥ,Yi Syllable Hmu,hmu
U+A0A6,ꂦ,Yi Syllable Hmup,hmup
U+A0A7,ꂧ,Yi Syllable Hmurx,hmurx
U+A0A8,ꂨ,Yi Syllable Hmur,hmur
U+A0A9,ꂩ,Yi Syllable Hmyx,hmyx
U+A0AA,ꂪ,Yi Syllable Hmy,hmy
U+A0AB,ꂫ,Yi Syllable Hmyp,hmyp
U+A0AC,ꂬ,Yi Syllable Hmyrx,hmyrx
U+A0AD,ꂭ,Yi Syllable Hmyr,hmyr
U+A0AE,ꂮ,Yi Syllable Mit,mit
U+A0AF,ꂯ,Yi Syllable Mix,mix
U+A0B0,ꂰ,Yi Syllable Mi,mi
U+A0B1,ꂱ,Yi Syllable Mip,mip
U+A0B2,ꂲ,Yi Syllable Miex,miex
U+A0B3,ꂳ,Yi Syllable Mie,mie
U+A0B4,ꂴ,Yi Syllable Miep,miep
U+A0B5,ꂵ,Yi Syllable Mat,mat
U+A0B6,ꂶ,Yi Syllable Max,max
U+A0B7,ꂷ,Yi Syllable Ma,ma
U+A0B8,ꂸ,Yi Syllable Map,map
U+A0B9,ꂹ,Yi Syllable Muot,muot
U+A0BA,ꂺ,Yi Syllable Muox,muox
U+A0BB,ꂻ,Yi Syllable Muo,muo
U+A0BC,ꂼ,Yi Syllable Muop,muop
U+A0BD,ꂽ,Yi Syllable Mot,mot
U+A0BE,ꂾ,Yi Syllable Mox,mox
U+A0BF,ꂿ,Yi Syllable Mo,mo
U+A0C0,ꃀ,Yi Syllable Mop,mop
U+A0C1,ꃁ,Yi Syllable Mex,mex
U+A0C2,ꃂ,Yi Syllable Me,me
U+A0C3,ꃃ,Yi Syllable Mut,mut
U+A0C4,ꃄ,Yi Syllable Mux,mux
U+A0C5,ꃅ,Yi Syllable Mu,mu
U+A0C6,ꃆ,Yi Syllable Mup,mup
U+A0C7,ꃇ,Yi Syllable Murx,murx
U+A0C8,ꃈ,Yi Syllable Mur,mur
U+A0C9,ꃉ,Yi Syllable Myt,myt
U+A0CA,ꃊ,Yi Syllable Myx,myx
U+A0CB,ꃋ,Yi Syllable My,my
U+A0CC,ꃌ,Yi Syllable Myp,myp
U+A0CD,ꃍ,Yi Syllable Fit,fit
U+A0CE,ꃎ,Yi Syllable Fix,fix
U+A0CF,ꃏ,Yi Syllable Fi,fi
U+A0D0,ꃐ,Yi Syllable Fip,fip
U+A0D1,ꃑ,Yi Syllable Fat,fat
U+A0D2,ꃒ,Yi Syllable Fax,fax
U+A0D3,ꃓ,Yi Syllable Fa,fa
U+A0D4,ꃔ,Yi Syllable Fap,fap
U+A0D5,ꃕ,Yi Syllable Fox,fox
U+A0D6,ꃖ,Yi Syllable Fo,fo
U+A0D7,ꃗ,Yi Syllable Fop,fop
U+A0D8,ꃘ,Yi Syllable Fut,fut
U+A0D9,ꃙ,Yi Syllable Fux,fux
U+A0DA,ꃚ,Yi Syllable Fu,fu
U+A0DB,ꃛ,Yi Syllable Fup,fup
U+A0DC,ꃜ,Yi Syllable Furx,furx
U+A0DD,ꃝ,Yi Syllable Fur,fur
U+A0DE,ꃞ,Yi Syllable Fyt,fyt
U+A0DF,ꃟ,Yi Syllable Fyx,fyx
U+A0E0,ꃠ,Yi Syllable Fy,fy
U+A0E1,ꃡ,Yi Syllable Fyp,fyp
U+A0E2,ꃢ,Yi Syllable Vit,vit
U+A0E3,ꃣ,Yi Syllable Vix,vix
U+A0E4,ꃤ,Yi Syllable Vi,vi
U+A0E5,ꃥ,Yi Syllable Vip,vip
U+A0E6,ꃦ,Yi Syllable Viet,viet
U+A0E7,ꃧ,Yi Syllable Viex,viex
U+A0E8,ꃨ,Yi Syllable Vie,vie
U+A0E9,ꃩ,Yi Syllable Viep,viep
U+A0EA,ꃪ,Yi Syllable Vat,vat
U+A0EB,ꃫ,Yi Syllable Vax,vax
U+A0EC,ꃬ,Yi Syllable Va,va
U+A0ED,ꃭ,Yi Syllable Vap,vap
U+A0EE,ꃮ,Yi Syllable Vot,vot
U+A0EF,ꃯ,Yi Syllable Vox,vox
U+A0F0,ꃰ,Yi Syllable Vo,vo
U+A0F1,ꃱ,Yi Syllable Vop,vop
U+A0F2,ꃲ,Yi Syllable Vex,vex
U+A0F3,ꃳ,Yi Syllable Vep,vep
U+A0F4,ꃴ,Yi Syllable Vut,vut
U+A0F5,ꃵ,Yi Syllable Vux,vux
U+A0F6,ꃶ,Yi Syllable Vu,vu
U+A0F7,ꃷ,Yi Syllable Vup,vup
U+A0F8,ꃸ,Yi Syllable Vurx,vurx
U+A0F9,ꃹ,Yi Syllable Vur,vur
U+A0FA,ꃺ,Yi Syllable Vyt,vyt
U+A0FB,ꃻ,Yi Syllable Vyx,vyx
U+A0FC,ꃼ,Yi Syllable Vy,vy
U+A0FD,ꃽ,Yi Syllable Vyp,vyp
U+A0FE,ꃾ,Yi Syllable Vyrx,vyrx
U+A0FF,ꃿ,Yi Syllable Vyr,vyr
U+A100,ꄀ,Yi Syllable Dit,dit
U+A101,ꄁ,Yi Syllable Dix,dix
U+A102,ꄂ,Yi Syllable Di,di
U+A103,ꄃ,Yi Syllable Dip,dip
U+A104,ꄄ,Yi Syllable Diex,diex
U+A105,ꄅ,Yi Syllable Die,die
U+A106,ꄆ,Yi Syllable Diep,diep
U+A107,ꄇ,Yi Syllable Dat,dat
U+A108,ꄈ,Yi Syllable Dax,dax
U+A109,ꄉ,Yi Syllable Da,da
U+A10A,ꄊ,Yi Syllable Dap,dap
U+A10B,ꄋ,Yi Syllable Duox,duox
U+A10C,ꄌ,Yi Syllable Duo,duo
U+A10D,ꄍ,Yi Syllable Dot,dot
U+A10E,ꄎ,Yi Syllable Dox,dox
U+A10F,ꄏ,Yi Syllable Do,do
U+A110,ꄐ,Yi Syllable Dop,dop
U+A111,ꄑ,Yi Syllable Dex,dex
U+A112,ꄒ,Yi Syllable De,de
U+A113,ꄓ,Yi Syllable Dep,dep
U+A114,ꄔ,Yi Syllable Dut,dut
U+A115,ꄕ,Yi Syllable Dux,dux
U+A116,ꄖ,Yi Syllable Du,du
U+A117,ꄗ,Yi Syllable Dup,dup
U+A118,ꄘ,Yi Syllable Durx,durx
U+A119,ꄙ,Yi Syllable Dur,dur
U+A11A,ꄚ,Yi Syllable Tit,tit
U+A11B,ꄛ,Yi Syllable Tix,tix
U+A11C,ꄜ,Yi Syllable Ti,ti
U+A11D,ꄝ,Yi Syllable Tip,tip
U+A11E,ꄞ,Yi Syllable Tiex,tiex
U+A11F,ꄟ,Yi Syllable Tie,tie
U+A120,ꄠ,Yi Syllable Tiep,tiep
U+A121,ꄡ,Yi Syllable Tat,tat
U+A122,ꄢ,Yi Syllable Tax,tax
U+A123,ꄣ,Yi Syllable Ta,ta
U+A124,ꄤ,Yi Syllable Tap,tap
U+A125,ꄥ,Yi Syllable Tuot,tuot
U+A126,ꄦ,Yi Syllable Tuox,tuox
U+A127,ꄧ,Yi Syllable Tuo,tuo
U+A128,ꄨ,Yi Syllable Tuop,tuop
U+A129,ꄩ,Yi Syllable Tot,tot
U+A12A,ꄪ,Yi Syllable Tox,tox
U+A12B,ꄫ,Yi Syllable To,to
U+A12C,ꄬ,Yi Syllable Top,top
U+A12D,ꄭ,Yi Syllable Tex,tex
U+A12E,ꄮ,Yi Syllable Te,te
U+A12F,ꄯ,Yi Syllable Tep,tep
U+A130,ꄰ,Yi Syllable Tut,tut
U+A131,ꄱ,Yi Syllable Tux,tux
U+A132,ꄲ,Yi Syllable Tu,tu
U+A133,ꄳ,Yi Syllable Tup,tup
U+A134,ꄴ,Yi Syllable Turx,turx
U+A135,ꄵ,Yi Syllable Tur,tur
U+A136,ꄶ,Yi Syllable Ddit,ddit
U+A137,ꄷ,Yi Syllable Ddix,ddix
U+A138,ꄸ,Yi Syllable Ddi,ddi
U+A139,ꄹ,Yi Syllable Ddip,ddip
U+A13A,ꄺ,Yi Syllable Ddiex,ddiex
U+A13B,ꄻ,Yi Syllable Ddie,ddie
U+A13C,ꄼ,Yi Syllable Ddiep,ddiep
U+A13D,ꄽ,Yi Syllable Ddat,ddat
U+A13E,ꄾ,Yi Syllable Ddax,ddax
U+A13F,ꄿ,Yi Syllable Dda,dda
U+A140,ꅀ,Yi Syllable Ddap,ddap
U+A141,ꅁ,Yi Syllable Dduox,dduox
U+A142,ꅂ,Yi Syllable Dduo,dduo
U+A143,ꅃ,Yi Syllable Dduop,dduop
U+A144,ꅄ,Yi Syllable Ddot,ddot
U+A145,ꅅ,Yi Syllable Ddox,ddox
U+A146,ꅆ,Yi Syllable Ddo,ddo
U+A147,ꅇ,Yi Syllable Ddop,ddop
U+A148,ꅈ,Yi Syllable Ddex,ddex
U+A149,ꅉ,Yi Syllable Dde,dde
U+A14A,ꅊ,Yi Syllable Ddep,ddep
U+A14B,ꅋ,Yi Syllable Ddut,ddut
U+A14C,ꅌ,Yi Syllable Ddux,ddux
U+A14D,ꅍ,Yi Syllable Ddu,ddu
U+A14E,ꅎ,Yi Syllable Ddup,ddup
U+A14F,ꅏ,Yi Syllable Ddurx,ddurx
U+A150,ꅐ,Yi Syllable Ddur,ddur
U+A151,ꅑ,Yi Syllable Ndit,ndit
U+A152,ꅒ,Yi Syllable Ndix,ndix
U+A153,ꅓ,Yi Syllable Ndi,ndi
U+A154,ꅔ,Yi Syllable Ndip,ndip
U+A155,ꅕ,Yi Syllable Ndiex,ndiex
U+A156,ꅖ,Yi Syllable Ndie,ndie
U+A157,ꅗ,Yi Syllable Ndat,ndat
U+A158,ꅘ,Yi Syllable Ndax,ndax
U+A159,ꅙ,Yi Syllable Nda,nda
U+A15A,ꅚ,Yi Syllable Ndap,ndap
U+A15B,ꅛ,Yi Syllable Ndot,ndot
U+A15C,ꅜ,Yi Syllable Ndox,ndox
U+A15D,ꅝ,Yi Syllable Ndo,ndo
U+A15E,ꅞ,Yi Syllable Ndop,ndop
U+A15F,ꅟ,Yi Syllable Ndex,ndex
U+A160,ꅠ,Yi Syllable Nde,nde
U+A161,ꅡ,Yi Syllable Ndep,ndep
U+A162,ꅢ,Yi Syllable Ndut,ndut
U+A163,ꅣ,Yi Syllable Ndux,ndux
U+A164,ꅤ,Yi Syllable Ndu,ndu
U+A165,ꅥ,Yi Syllable Ndup,ndup
U+A166,ꅦ,Yi Syllable Ndurx,ndurx
U+A167,ꅧ,Yi Syllable Ndur,ndur
U+A168,ꅨ,Yi Syllable Hnit,hnit
U+A169,ꅩ,Yi Syllable Hnix,hnix
U+A16A,ꅪ,Yi Syllable Hni,hni
U+A16B,ꅫ,Yi Syllable Hnip,hnip
U+A16C,ꅬ,Yi Syllable Hniet,hniet
U+A16D,ꅭ,Yi Syllable Hniex,hniex
U+A16E,ꅮ,Yi Syllable Hnie,hnie
U+A16F,ꅯ,Yi Syllable Hniep,hniep
U+A170,ꅰ,Yi Syllable Hnat,hnat
U+A171,ꅱ,Yi Syllable Hnax,hnax
U+A172,ꅲ,Yi Syllable Hna,hna
U+A173,ꅳ,Yi Syllable Hnap,hnap
U+A174,ꅴ,Yi Syllable Hnuox,hnuox
U+A175,ꅵ,Yi Syllable Hnuo,hnuo
U+A176,ꅶ,Yi Syllable Hnot,hnot
U+A177,ꅷ,Yi Syllable Hnox,hnox
U+A178,ꅸ,Yi Syllable Hnop,hnop
U+A179,ꅹ,Yi Syllable Hnex,hnex
U+A17A,ꅺ,Yi Syllable Hne,hne
U+A17B,ꅻ,Yi Syllable Hnep,hnep
U+A17C,ꅼ,Yi Syllable Hnut,hnut
U+A17D,ꅽ,Yi Syllable Nit,nit
U+A17E,ꅾ,Yi Syllable Nix,nix
U+A17F,ꅿ,Yi Syllable Ni,ni
U+A180,ꆀ,Yi Syllable Nip,nip
U+A181,ꆁ,Yi Syllable Niex,niex
U+A182,ꆂ,Yi Syllable Nie,nie
U+A183,ꆃ,Yi Syllable Niep,niep
U+A184,ꆄ,Yi Syllable Nax,nax
U+A185,ꆅ,Yi Syllable Na,na
