codepoint,char,unicode_name,romanization
U+A186,ꆆ,Yi Syllable Nap,nap
U+A187,ꆇ,Yi Syllable Nuox,nuox
U+A188,ꆈ,Yi Syllable Nuo,nuo
U+A189,ꆉ,Yi Syllable Nuop,nuop
U+A18A,ꆊ,Yi Syllable Not,not
U+A18B,ꆋ,Yi Syllable Nox,nox
U+A18C,ꆌ,Yi Syllable No,no
U+A18D,ꆍ,Yi Syllable Nop,nop
U+A18E,ꆎ,Yi Syllable Nex,nex
U+A18F,ꆏ,Yi Syllable Ne,ne
U+A190,ꆐ,Yi Syllable Nep,nep
U+A191,ꆑ,Yi Syllable Nut,nut
U+A192,ꆒ,Yi Syllable Nux,nux
U+A193,ꆓ,Yi Syllable Nu,nu
U+A194,ꆔ,Yi Syllable Nup,nup
U+A195,ꆕ,Yi Syllable Nurx,nurx
U+A196,ꆖ,Yi Syllable Nur,nur
U+A197,ꆗ,Yi Syllable Hlit,hlit
U+A198,ꆘ,Yi Syllable Hlix,hlix
U+A199,ꆙ,Yi Syllable Hli,hli
U+A19A,ꆚ,Yi Syllable Hlip,hlip
U+A19B,ꆛ,Yi Syllable Hliex,hliex
U+A19C,ꆜ,Yi Syllable Hlie,hlie
U+A19D,ꆝ,Yi Syllable Hliep,hliep
U+A19E,ꆞ,Yi Syllable Hlat,hlat
U+A19F,ꆟ,Yi Syllable Hlax,hlax
U+A1A0,ꆠ,Yi Syllable Hla,hla
U+A1A1,ꆡ,Yi Syllable Hlap,hlap
U+A1A2,ꆢ,Yi Syllable Hluox,hluox
U+A1A3,ꆣ,Yi Syllable Hluo,hluo
U+A1A4,ꆤ,Yi Syllable Hluop,hluop
U+A1A5,ꆥ,Yi Syllable Hlox,hlox
U+A1A6,ꆦ,Yi Syllable Hlo,hlo
U+A1A7,ꆧ,Yi Syllable Hlop,hlop
U+A1A8,ꆨ,Yi Syllable Hlex,hlex
U+A1A9,ꆩ,Yi Syllable Hle,hle
U+A1AA,ꆪ,Yi Syllable Hlep,hlep
U+A1AB,ꆫ,Yi Syllable Hlut,hlut
U+A1AC,ꆬ,Yi Syllable Hlux,hlux
U+A1AD,ꆭ,Yi Syllable Hlu,hlu
U+A1AE,ꆮ,Yi Syllable Hlup,hlup
U+A1AF,ꆯ,Yi Syllable Hlurx,hlurx
U+A1B0,ꆰ,Yi Syllable Hlur,hlur
U+A1B1,ꆱ,Yi Syllable Hlyt,hlyt
U+A1B2,ꆲ,Yi Syllable Hlyx,hlyx
U+A1B3,ꆳ,Yi Syllable Hly,hly
U+A1B4,ꆴ,Yi Syllable Hlyp,hlyp
U+A1B5,ꆵ,Yi Syllable Hlyrx,hlyrx
U+A1B6,ꆶ,Yi Syllable Hlyr,hlyr
U+A1B7,ꆷ,Yi Syllable Lit,lit
U+A1B8,ꆸ,Yi Syllable Lix,lix
U+A1B9,ꆹ,Yi Syllable Li,li
U+A1BA,ꆺ,Yi Syllable Lip,lip
U+A1BB,ꆻ,Yi Syllable Liet,liet
U+A1BC,ꆼ,Yi Syllable Liex,liex
U+A1BD,ꆽ,Yi Syllable Lie,lie
U+A1BE,ꆾ,Yi Syllable Liep,liep
U+A1BF,ꆿ,Yi Syllable Lat,lat
U+A1C0,ꇀ,Yi Syllable Lax,lax
U+A1C1,ꇁ,Yi Syllable La,la
U+A1C2,ꇂ,Yi Syllable Lap,lap
U+A1C3,ꇃ,Yi Syllable Luot,luot
U+A1C4,ꇄ,Yi Syllable Luox,luox
U+A1C5,ꇅ,Yi Syllable Luo,luo
U+A1C6,ꇆ,Yi Syllable Luop,luop
U+A1C7,ꇇ,Yi Syllable Lot,lot
U+A1C8,ꇈ,Yi Syllable Lox,lox
U+A1C9,ꇉ,Yi Syllable Lo,lo
U+A1CA,ꇊ,Yi Syllable Lop,lop
U+A1CB,ꇋ,Yi Syllable Lex,lex
U+A1CC,ꇌ,Yi Syllable Le,le
U+A1CD,ꇍ,Yi Syllable Lep,lep
U+A1CE,ꇎ,Yi Syllable Lut,lut
U+A1CF,ꇏ,Yi Syllable Lux,lux
U+A1D0,ꇐ,Yi Syllable Lu,lu
U+A1D1,ꇑ,Yi Syllable Lup,lup
U+A1D2,ꇒ,Yi Syllable Lurx,lurx
U+A1D3,ꇓ,Yi Syllable Lur,lur
U+A1D4,ꇔ,Yi Syllable Lyt,lyt
U+A1D5,ꇕ,Yi Syllable Lyx,lyx
U+A1D6,ꇖ,Yi Syllable Ly,ly
U+A1D7,ꇗ,Yi Syllable Lyp,lyp
U+A1D8,ꇘ,Yi Syllable Lyrx,lyrx
U+A1D9,ꇙ,Yi Syllable Lyr,lyr
U+A1DA,ꇚ,Yi Syllable Git,git
U+A1DB,ꇛ,Yi Syllable Gix,gix
U+A1DC,ꇜ,Yi Syllable Gi,gi
U+A1DD,ꇝ,Yi Syllable Gip,gip
U+A1DE,ꇞ,Yi Syllable Giet,giet
U+A1DF,ꇟ,Yi Syllable Giex,giex
U+A1E0,ꇠ,Yi Syllable Gie,gie
U+A1E1,ꇡ,Yi Syllable Giep,giep
U+A1E2,ꇢ,Yi Syllable Gat,gat
U+A1E3,ꇣ,Yi Syllable Gax,gax
U+A1E4,ꇤ,Yi Syllable Ga,ga
U+A1E5,ꇥ,Yi Syllable Gap,gap
U+A1E6,ꇦ,Yi Syllable Guot,guot
U+A1E7,ꇧ,Yi Syllable Guox,guox
U+A1E8,ꇨ,Yi Syllable Guo,guo
U+A1E9,ꇩ,Yi Syllable Guop,guop
U+A1EA,ꇪ,Yi Syllable Got,got
U+A1EB,ꇫ,Yi Syllable Gox,gox
U+A1EC,ꇬ,Yi Syllable Go,go
U+A1ED,ꇭ,Yi Syllable Gop,gop
U+A1EE,ꇮ,Yi Syllable Get,get
U+A1EF,ꇯ,Yi Syllable Gex,gex
U+A1F0,ꇰ,Yi Syllable Ge,ge
U+A1F1,ꇱ,Yi Syllable Gep,gep
U+A1F2,ꇲ,Yi Syllable Gut,gut
U+A1F3,ꇳ,Yi Syllable Gux,gux
U+A1F4,ꇴ,Yi Syllable Gu,gu
U+A1F5,ꇵ,Yi Syllable Gup,gup
U+A1F6,ꇶ,Yi Syllable Gurx,gurx
U+A1F7,ꇷ,Yi Syllable Gur,gur
U+A1F8,ꇸ,Yi Syllable Kit,kit
U+A1F9,ꇹ,Yi Syllable Kix,kix
U+A1FA,ꇺ,Yi Syllable Ki,ki
U+A1FB,ꇻ,Yi Syllable Kip,kip
U+A1FC,ꇼ,Yi Syllable Kiex,kiex
U+A1FD,ꇽ,Yi Syllable Kie,kie
U+A1FE,ꇾ,Yi Syllable Kiep,kiep
U+A1FF,ꇿ,Yi Syllable Kat,kat
U+A200,ꈀ,Yi Syllable Kax,kax
U+A201,ꈁ,Yi Syllable Ka,ka
U+A202,ꈂ,Yi Syllable Kap,kap
U+A203,ꈃ,Yi Syllable Kuox,kuox
U+A204,ꈄ,Yi Syllable Kuo,kuo
U+A205,ꈅ,Yi Syllable Kuop,kuop
U+A206,ꈆ,Yi Syllable Kot,kot
U+A207,ꈇ,Yi Syllable Kox,kox
U+A208,ꈈ,Yi Syllable Ko,ko
U+A209,ꈉ,Yi Syllable Kop,kop
U+A20A,ꈊ,Yi Syllable Ket,ket
U+A20B,ꈋ,Yi Syllable Kex,kex
U+A20C,ꈌ,Yi Syllable Ke,ke
U+A20D,ꈍ,Yi Syllable Kep,kep
U+A20E,ꈎ,Yi Syllable Kut,kut
U+A20F,ꈏ,Yi Syllable Kux,kux
U+A210,ꈐ,Yi Syllable Ku,ku
U+A211,ꈑ,Yi Syllable Kup,kup
U+A212,ꈒ,Yi Syllable Kurx,kurx
U+A213,ꈓ,Yi Syllable Kur,kur
U+A214,ꈔ,Yi Syllable Ggit,ggit
U+A215,ꈕ,Yi Syllable Ggix,ggix
U+A216,ꈖ,Yi Syllable Ggi,ggi
U+A217,ꈗ,Yi Syllable Ggiex,ggiex
U+A218,ꈘ,Yi Syllable Ggie,ggie
U+A219,ꈙ,Yi Syllable Ggiep,ggiep
U+A21A,ꈚ,Yi Syllable Ggat,ggat
U+A21B,ꈛ,Yi Syllable Ggax,ggax
U+A21C,ꈜ,Yi Syllable Gga,gga
U+A21D,ꈝ,Yi Syllable Ggap,ggap
U+A21E,ꈞ,Yi Syllable Gguot,gguot
U+A21F,ꈟ,Yi Syllable Gguox,gguox
U+A220,ꈠ,Yi Syllable Gguo,gguo
U+A221,ꈡ,Yi Syllable Gguop,gguop
U+A222,ꈢ,Yi Syllable Ggot,ggot
U+A223,ꈣ,Yi Syllable Ggox,ggox
U+A224,ꈤ,Yi Syllable Ggo,ggo
U+A225,ꈥ,Yi Syllable Ggop,ggop
U+A226,ꈦ,Yi Syllable Gget,gget
U+A227,ꈧ,Yi Syllable Ggex,ggex
U+A228,ꈨ,Yi Syllable Gge,gge
U+A229,ꈩ,Yi Syllable Ggep,ggep
U+A22A,ꈪ,Yi Syllable Ggut,ggut
U+A22B,ꈫ,Yi Syllable Ggux,ggux
U+A22C,ꈬ,Yi Syllable Ggu,ggu
U+A22D,ꈭ,Yi Syllable Ggup,ggup
U+A22E,ꈮ,Yi Syllable Ggurx,ggurx
U+A22F,ꈯ,Yi Syllable Ggur,ggur
U+A230,ꈰ,Yi Syllable Mgiex,mgiex
U+A231,ꈱ,Yi Syllable Mgie,mgie
U+A232,ꈲ,Yi Syllable Mgat,mgat
U+A233,ꈳ,Yi Syllable Mgax,mgax
U+A234,ꈴ,Yi Syllable Mga,mga
U+A235,ꈵ,Yi Syllable Mgap,mgap
U+A236,ꈶ,Yi Syllable Mguox,mguox
U+A237,ꈷ,Yi Syllable Mguo,mguo
U+A238,ꈸ,Yi Syllable Mguop,mguop
U+A239,ꈹ,Yi Syllable Mgot,mgot
U+A23A,ꈺ,Yi Syllable Mgox,mgox
U+A23B,ꈻ,Yi Syllable Mgo,mgo
U+A23C,ꈼ,Yi Syllable Mgop,mgop
U+A23D,ꈽ,Yi Syllable Mgex,mgex
U+A23E,ꈾ,Yi Syllable Mge,mge
U+A23F,ꈿ,Yi Syllable Mgep,mgep
U+A240,ꉀ,Yi Syllable Mgut,mgut
U+A241,ꉁ,Yi Syllable Mgux,mgux
U+A242,ꉂ,Yi Syllable Mgu,mgu
U+A243,ꉃ,Yi Syllable Mgup,mgup
U+A244,ꉄ,Yi Syllable Mgurx,mgurx
U+A245,ꉅ,Yi Syllable Mgur,mgur
U+A246,ꉆ,Yi Syllable Hxit,hxit
U+A247,ꉇ,Yi Syllable Hxix,hxix
U+A248,ꉈ,Yi Syllable Hxi,hxi
U+A249,ꉉ,Yi Syllable Hxip,hxip
U+A24A,ꉊ,Yi Syllable Hxiet,hxiet
U+A24B,ꉋ,Yi Syllable Hxiex,hxiex
U+A24C,ꉌ,Yi Syllable Hxie,hxie
U+A24D,ꉍ,Yi Syllable Hxiep,hxiep
U+A24E,ꉎ,Yi Syllable Hxat,hxat
U+A24F,ꉏ,Yi Syllable Hxax,hxax
U+A250,ꉐ,Yi Syllable Hxa,hxa
U+A251,ꉑ,Yi Syllable Hxap,hxap
U+A252,ꉒ,Yi Syllable Hxuot,hxuot
U+A253,ꉓ,Yi Syllable Hxuox,hxuox
U+A254,ꉔ,Yi Syllable Hxuo,hxuo
U+A255,ꉕ,Yi Syllable Hxuop,hxuop
U+A256,ꉖ,Yi Syllable Hxot,hxot
U+A257,ꉗ,Yi Syllable Hxox,hxox
U+A258,ꉘ,Yi Syllable Hxo,hxo
U+A259,ꉙ,Yi Syllable Hxop,hxop
U+A25A,ꉚ,Yi Syllable Hxex,hxex
U+A25B,ꉛ,Yi Syllable Hxe,hxe
U+A25C,ꉜ,Yi Syllable Hxep,hxep
U+A25D,ꉝ,Yi Syllable Ngiex,ngiex
U+A25E,ꉞ,Yi Syllable Ngie,ngie
U+A25F,ꉟ,Yi Syllable Ngiep,ngiep
U+A260,ꉠ,Yi Syllable Ngat,ngat
U+A261,ꉡ,Yi Syllable Ngax,ngax
U+A262,ꉢ,Yi Syllable Nga,nga
U+A263,ꉣ,Yi Syllable Ngap,ngap
U+A264,ꉤ,Yi Syllable Nguot,nguot
U+A265,ꉥ,Yi Syllable Nguox,nguox
U+A266,ꉦ,Yi Syllable Nguo,nguo
U+A267,ꉧ,Yi Syllable Ngot,ngot
U+A268,ꉨ,Yi Syllable Ngox,ngox
U+A269,ꉩ,Yi Syllable Ngo,ngo
U+A26A,ꉪ,Yi Syllable Ngop,ngop
U+A26B,ꉫ,Yi Syllable Ngex,ngex
U+A26C,ꉬ,Yi Syllable Nge,nge
U+A26D,ꉭ,Yi Syllable Ngep,ngep
U+A26E,ꉮ,Yi Syllable Hit,hit
U+A26F,ꉯ,Yi Syllable Hiex,hiex
U+A270,ꉰ,Yi Syllable Hie,hie
U+A271,ꉱ,Yi Syllable Hat,hat
U+A272,ꉲ,Yi Syllable Hax,hax
U+A273,ꉳ,Yi Syllable Ha,ha
U+A274,ꉴ,Yi Syllable Hap,hap
U+A275,ꉵ,Yi Syllable Huot,huot
U+A276,ꉶ,Yi Syllable Huox,huox
U+A277,ꉷ,Yi Syllable Huo,huo
U+A278,ꉸ,Yi Syllable Huop,huop
U+A279,ꉹ,Yi Syllable Hot,hot
U+A27A,ꉺ,Yi Syllable Hox,hox
U+A27B,ꉻ,Yi Syllable Ho,ho
U+A27C,ꉼ,Yi Syllable Hop,hop
U+A27D,ꉽ,Yi Syllable Hex,hex
U+A27E,ꉾ,Yi Syllable He,he
U+A27F,ꉿ,Yi Syllable Hep,hep
U+A280,ꊀ,Yi Syllable Wat,wat
U+A281,ꊁ,Yi Syllable Wax,wax
U+A282,ꊂ,Yi Syllable Wa,wa
U+A283,ꊃ,Yi Syllable Wap,wap
U+A284,ꊄ,Yi Syllable Wuox,wuox
U+A285,ꊅ,Yi Syllable Wuo,wuo
U+A286,ꊆ,Yi Syllable Wuop,wuop
U+A287,ꊇ,Yi Syllable Wox,wox
U+A288,ꊈ,Yi Syllable Wo,wo
U+A289,ꊉ,Yi Syllable Wop,wop
U+A28A,ꊊ,Yi Syllable Wex,wex
U+A28B,ꊋ,Yi Syllable We,we
U+A28C,ꊌ,Yi Syllable Wep,wep
U+A28D,ꊍ,Yi Syllable Zit,zit
U+A28E,ꊎ,Yi Syllable Zix,zix
U+A28F,ꊏ,Yi Syllable Zi,zi
U+A290,ꊐ,Yi Syllable Zip,zip
U+A291,ꊑ,Yi Syllable Ziex,ziex
U+A292,ꊒ,Yi Syllable Zie,zie
U+A293,ꊓ,Yi Syllable Ziep,ziep
U+A294,ꊔ,Yi Syllable Zat,zat
U+A295,ꊕ,Yi Syllable Zax,zax
U+A296,ꊖ,Yi Syllable Za,za
U+A297,ꊗ,Yi Syllable Zap,zap
U+A298,ꊘ,Yi Syllable Zuox,zuox
U+A299,ꊙ,Yi Syllable Zuo,zuo
U+A29A,ꊚ,Yi Syllable Zuop,zuop
U+A29B,ꊛ,Yi Syllable Zot,zot
U+A29C,ꊜ,Yi Syllable Zox,zox
U+A29D,ꊝ,Yi Syllable Zo,zo
U+A29E,ꊞ,Yi Syllable Zop,zop
U+A29F,ꊟ,Yi Syllable Zex,zex
U+A2A0,ꊠ,Yi Syllable Ze,ze
U+A2A1,ꊡ,Yi Syllable Zep,zep
U+A2A2,ꊢ,Yi Syllable Zut,zut
U+A2A3,ꊣ,Yi Syllable Zux,zux
U+A2A4,ꊤ,Yi Syllable Zu,zu
U+A2A5,ꊥ,Yi Syllable Zup,zup
U+A2A6,ꊦ,Yi Syllable Zurx,zurx
U+A2A7,ꊧ,Yi Syllable Zur,zur
U+A2A8,ꊨ,Yi Syllable Zyt,zyt
U+A2A9,ꊩ,Yi Syllable Zyx,zyx
U+A2AA,ꊪ,Yi Syllable Zy,zy
U+A2AB,ꊫ,Yi Syllable Zyp,zyp
U+A2AC,ꊬ,Yi Syllable Zyrx,zyrx
U+A2AD,ꊭ,Yi Syllable Zyr,zyr
U+A2AE,ꊮ,Yi Syllable Cit,cit
U+A2AF,ꊯ,Yi Syllable Cix,cix
U+A2B0,ꊰ,Yi Syllable Ci,ci
U+A2B1,ꊱ,Yi Syllable Cip,cip
U+A2B2,ꊲ,Yi Syllable Ciet,ciet
U+A2B3,ꊳ,Yi Syllable Ciex,ciex
U+A2B4,ꊴ,Yi Syllable Cie,cie
U+A2B5,ꊵ,Yi Syllable Ciep,ciep
U+A2B6,ꊶ,Yi Syllable Cat,cat
U+A2B7,ꊷ,Yi Syllable Cax,cax
U+A2B8,ꊸ,Yi Syllable Ca,ca
U+A2B9,ꊹ,Yi Syllable Cap,cap
U+A2BA,ꊺ,Yi Syllable Cuox,cuox
U+A2BB,ꊻ,Yi Syllable Cuo,cuo
U+A2BC,ꊼ,Yi Syllable Cuop,cuop
U+A2BD,ꊽ,Yi Syllable Cot,cot
U+A2BE,ꊾ,Yi Syllable Cox,cox
U+A2BF,ꊿ,Yi Syllable Co,co
U+A2C0,ꋀ,Yi Syllable Cop,cop
U+A2C1,ꋁ,Yi Syllable Cex,cex
U+A2C2,ꋂ,Yi Syllable Ce,ce
U+A2C3,ꋃ,Yi Syllable Cep,cep
U+A2C4,ꋄ,Yi Syllable Cut,cut
U+A2C5,ꋅ,Yi Syllable Cux,cux
U+A2C6,ꋆ,Yi Syllable Cu,cu
U+A2C7,ꋇ,Yi Syllable Cup,cup
U+A2C8,ꋈ,Yi Syllable Curx,curx
U+A2C9,ꋉ,Yi Syllable Cur,cur
U+A2CA,ꋊ,Yi Syllable Cyt,cyt
U+A2CB,ꋋ,Yi Syllable Cyx,cyx
U+A2CC,ꋌ,Yi Syllable Cy,cy
U+A2CD,ꋍ,Yi Syllable Cyp,cyp
U+A2CE,ꋎ,Yi Syllable Cyrx,cyrx
U+A2CF,ꋏ,Yi Syllable Cyr,cyr
U+A2D0,ꋐ,Yi Syllable Zzit,zzit
U+A2D1,ꋑ,Yi Syllable Zzix,zzix
U+A2D2,ꋒ,Yi Syllable Zzi,zzi
U+A2D3,ꋓ,Yi Syllable Zzip,zzip
U+A2D4,ꋔ,Yi Syllable Zziet,zziet
U+A2D5,ꋕ,Yi Syllable Zziex,zziex
U+A2D6,ꋖ,Yi Syllable Zzie,zzie
U+A2D7,ꋗ,Yi Syllable Zziep,zziep
U+A2D8,ꋘ,Yi Syllable Zzat,zzat
U+A2D9,ꋙ,Yi Syllable Zzax,zzax
U+A2DA,ꋚ,Yi Syllable Zza,zza
U+A2DB,ꋛ,Yi Syllable Zzap,zzap
U+A2DC,ꋜ,Yi Syllable Zzox,zzox
U+A2DD,ꋝ,Yi Syllable Zzo,zzo
U+A2DE,ꋞ,Yi Syllable Zzop,zzop
U+A2DF,ꋟ,Yi Syllable Zzex,zzex
U+A2E0,ꋠ,Yi Syllable Zze,zze
U+A2E1,ꋡ,Yi Syllable Zzep,zzep
U+A2E2,ꋢ,Yi Syllable Zzux,zzux
U+A2E3,ꋣ,Yi Syllable Zzu,zzu
U+A2E4,ꋤ,Yi Syllable Zzup,zzup
U+A2E5,ꋥ,Yi Syllable Zzurx,zzurx
U+A2E6,ꋦ,Yi Syllable Zzur,zzur
U+A2E7,ꋧ,Yi Syllable Zzyt,zzyt
U+A2E8,ꋨ,Yi Syllable Zzyx,zzyx
U+A2E9,ꋩ,Yi Syllable Zzy,zzy
U+A2EA,ꋪ,Yi Syllable Zzyp,zzyp
U+A2EB,ꋫ,Yi Syllable Zzyrx,zzyrx
U+A2EC,ꋬ,Yi Syllable Zzyr,zzyr
U+A2ED,ꋭ,Yi Syllable Nzit,nzit
U+A2EE,ꋮ,Yi Syllable Nzix,nzix
U+A2EF,ꋯ,Yi Syllable Nzi,nzi
U+A2F0,ꋰ,Yi Syllable Nzip,nzip
U+A2F1,ꋱ,Yi Syllable Nziex,nziex
U+A2F2,ꋲ,Yi Syllable Nzie,nzie
U+A2F3,ꋳ,Yi Syllable Nziep,nziep
U+A2F4,ꋴ,Yi Syllable Nzat,nzat
U+A2F5,ꋵ,Yi Syllable Nzax,nzax
U+A2F6,ꋶ,Yi Syllable Nza,nza
U+A2F7,ꋷ,Yi Syllable Nzap,nzap
U+A2F8,ꋸ,Yi Syllable Nzuox,nzuox
U+A2F9,ꋹ,Yi Syllable Nzuo,nzuo
U+A2FA,ꋺ,Yi Syllable Nzox,nzox
U+A2FB,ꋻ,Yi Syllable Nzop,nzop
U+A2FC,ꋼ,Yi Syllable Nzex,nzex
U+A2FD,ꋽ,Yi Syllable Nze,nze
U+A2FE,ꋾ,Yi Syllable Nzux,nzux
U+A2FF,ꋿ,Yi Syllable Nzu,nzu
U+A300,ꌀ,Yi Syllable Nzup,nzup
U+A301,ꌁ,Yi Syllable Nzurx,nzurx
U+A302,ꌂ,Yi Syllable Nzur,nzur
U+A303,ꌃ,Yi Syllable Nzyt,nzyt
U+A304,ꌄ,Yi Syllable Nzyx,nzyx
U+A305,ꌅ,Yi Syllable Nzy,nzy
U+A306,ꌆ,Yi Syllable Nzyp,nzyp
U+A307,ꌇ,Yi Syllable Nzyrx,nzyrx
U+A308,ꌈ,Yi Syllable Nzyr,nzyr
U+A309,ꌉ,Yi Syllable Sit,sit
U+A30A,ꌊ,Yi Syllable Six,six
