codepoint,char,unicode_name,romanization
U+A30B,ꌋ,Yi Syllable Si,si
U+A30C,ꌌ,Yi Syllable Sip,sip
U+A30D,ꌍ,Yi Syllable Siex,siex
U+A30E,ꌎ,Yi Syllable Sie,sie
U+A30F,ꌏ,Yi Syllable Siep,siep
U+A310,ꌐ,Yi Syllable Sat,sat
U+A311,ꌑ,Yi Syllable Sax,sax
U+A312,ꌒ,Yi Syllable Sa,sa
U+A313,ꌓ,Yi Syllable Sap,sap
U+A314,ꌔ,Yi Syllable Suox,suox
U+A315,ꌕ,Yi Syllable Suo,suo
U+A316,ꌖ,Yi Syllable Suop,suop
U+A317,ꌗ,Yi Syllable Sot,sot
U+A318,ꌘ,Yi Syllable Sox,sox
U+A319,ꌙ,Yi Syllable So,so
U+A31A,ꌚ,Yi Syllable Sop,sop
U+A31B,ꌛ,Yi Syllable Sex,sex
U+A31C,ꌜ,Yi Syllable Se,se
U+A31D,ꌝ,Yi Syllable Sep,sep
U+A31E,ꌞ,Yi Syllable Sut,sut
U+A31F,ꌟ,Yi Syllable Sux,sux
U+A320,ꌠ,Yi Syllable Su,su
U+A321,ꌡ,Yi Syllable Sup,sup
U+A322,ꌢ,Yi Syllable Surx,surx
U+A323,ꌣ,Yi Syllable Sur,sur
U+A324,ꌤ,Yi Syllable Syt,syt
U+A325,ꌥ,Yi Syllable Syx,syx
U+A326,ꌦ,Yi Syllable Sy,sy
U+A327,ꌧ,Yi Syllable Syp,syp
U+A328,ꌨ,Yi Syllable Syrx,syrx
U+A329,ꌩ,Yi Syllable Syr,syr
U+A32A,ꌪ,Yi Syllable Ssit,ssit
U+A32B,ꌫ,Yi Syllable Ssix,ssix
U+A32C,ꌬ,Yi Syllable Ssi,ssi
U+A32D,ꌭ,Yi Syllable Ssip,ssip
U+A32E,ꌮ,Yi Syllable Ssiex,ssiex
U+A32F,ꌯ,Yi Syllable Ssie,ssie
U+A330,ꌰ,Yi Syllable Ssiep,ssiep
U+A331,ꌱ,Yi Syllable Ssat,ssat
U+A332,ꌲ,Yi Syllable Ssax,ssax
U+A333,ꌳ,Yi Syllable Ssa,ssa
U+A334,ꌴ,Yi Syllable Ssap,ssap
U+A335,ꌵ,Yi Syllable Ssot,ssot
U+A336,ꌶ,Yi Syllable Ssox,ssox
U+A337,ꌷ,Yi Syllable Sso,sso
U+A338,ꌸ,Yi Syllable Ssop,ssop
U+A339,ꌹ,Yi Syllable Ssex,ssex
U+A33A,ꌺ,Yi Syllable Sse,sse
U+A33B,ꌻ,Yi Syllable Ssep,ssep
U+A33C,ꌼ,Yi Syllable Ssut,ssut
U+A33D,ꌽ,Yi Syllable Ssux,ssux
U+A33E,ꌾ,Yi Syllable Ssu,ssu
U+A33F,ꌿ,Yi Syllable Ssup,ssup
U+A340,ꍀ,Yi Syllable Ssyt,ssyt
U+A341,ꍁ,Yi Syllable Ssyx,ssyx
U+A342,ꍂ,Yi Syllable Ssy,ssy
U+A343,ꍃ,Yi Syllable Ssyp,ssyp
U+A344,ꍄ,Yi Syllable Ssyrx,ssyrx
U+A345,ꍅ,Yi Syllable Ssyr,ssyr
U+A346,ꍆ,Yi Syllable Zhat,zhat
U+A347,ꍇ,Yi Syllable Zhax,zhax
U+A348,ꍈ,Yi Syllable Zha,zha
U+A349,ꍉ,Yi Syllable Zhap,zhap
U+A34A,ꍊ,Yi Syllable Zhuox,zhuox
U+A34B,ꍋ,Yi Syllable Zhuo,zhuo
U+A34C,ꍌ,Yi Syllable Zhuop,zhuop
U+A34D,ꍍ,Yi Syllable Zhot,zhot
U+A34E,ꍎ,Yi Syllable Zhox,zhox
U+A34F,ꍏ,Yi Syllable Zho,zho
U+A350,ꍐ,Yi Syllable Zhop,zhop
U+A351,ꍑ,Yi Syllable Zhet,zhet
U+A352,ꍒ,Yi Syllable Zhex,zhex
U+A353,ꍓ,Yi Syllable Zhe,zhe
U+A354,ꍔ,Yi Syllable Zhep,zhep
U+A355,ꍕ,Yi Syllable Zhut,zhut
U+A356,ꍖ,Yi Syllable Zhux,zhux
U+A357,ꍗ,Yi Syllable Zhu,zhu
U+A358,ꍘ,Yi Syllable Zhup,zhup
U+A359,ꍙ,Yi Syllable Zhurx,zhurx
U+A35A,ꍚ,Yi Syllable Zhur,zhur
U+A35B,ꍛ,Yi Syllable Zhyt,zhyt
U+A35C,ꍜ,Yi Syllable Zhyx,zhyx
U+A35D,ꍝ,Yi Syllable Zhy,zhy
U+A35E,ꍞ,Yi Syllable Zhyp,zhyp
U+A35F,ꍟ,Yi Syllable Zhyrx,zhyrx
U+A360,ꍠ,Yi Syllable Zhyr,zhyr
U+A361,ꍡ,Yi Syllable Chat,chat
U+A362,ꍢ,Yi Syllable Chax,chax
U+A363,ꍣ,Yi Syllable Cha,cha
U+A364,ꍤ,Yi Syllable Chap,chap
U+A365,ꍥ,Yi Syllable Chuot,chuot
U+A366,ꍦ,Yi Syllable Chuox,chuox
U+A367,ꍧ,Yi Syllable Chuo,chuo
U+A368,ꍨ,Yi Syllable Chuop,chuop
U+A369,ꍩ,Yi Syllable Chot,chot
U+A36A,ꍪ,Yi Syllable Chox,chox
U+A36B,ꍫ,Yi Syllable Cho,cho
U+A36C,ꍬ,Yi Syllable Chop,chop
U+A36D,ꍭ,Yi Syllable Chet,chet
U+A36E,ꍮ,Yi Syllable Chex,chex
U+A36F,ꍯ,Yi Syllable Che,che
U+A370,ꍰ,Yi Syllable Chep,chep
U+A371,ꍱ,Yi Syllable Chux,chux
U+A372,ꍲ,Yi Syllable Chu,chu
U+A373,ꍳ,Yi Syllable Chup,chup
U+A374,ꍴ,Yi Syllable Churx,churx
U+A375,ꍵ,Yi Syllable Chur,chur
U+A376,ꍶ,Yi Syllable Chyt,chyt
U+A377,ꍷ,Yi Syllable Chyx,chyx
U+A378,ꍸ,Yi Syllable Chy,chy
U+A379,ꍹ,Yi Syllable Chyp,chyp
U+A37A,ꍺ,Yi Syllable Chyrx,chyrx
U+A37B,ꍻ,Yi Syllable Chyr,chyr
U+A37C,ꍼ,Yi Syllable Rrax,rrax
U+A37D,ꍽ,Yi Syllable Rra,rra
U+A37E,ꍾ,Yi Syllable Rruox,rruox
U+A37F,ꍿ,Yi Syllable Rruo,rruo
U+A380,ꎀ,Yi Syllable Rrot,rrot
U+A381,ꎁ,Yi Syllable Rrox,rrox
U+A382,ꎂ,Yi Syllable Rro,rro
U+A383,ꎃ,Yi Syllable Rrop,rrop
U+A384,ꎄ,Yi Syllable Rret,rret
U+A385,ꎅ,Yi Syllable Rrex,rrex
U+A386,ꎆ,Yi Syllable Rre,rre
U+A387,ꎇ,Yi Syllable Rrep,rrep
U+A388,ꎈ,Yi Syllable Rrut,rrut
U+A389,ꎉ,Yi Syllable Rrux,rrux
U+A38A,ꎊ,Yi Syllable Rru,rru
U+A38B,ꎋ,Yi Syllable Rrup,rrup
U+A38C,ꎌ,Yi Syllable Rrurx,rrurx
U+A38D,ꎍ,Yi Syllable Rrur,rrur
U+A38E,ꎎ,Yi Syllable Rryt,rryt
U+A38F,ꎏ,Yi Syllable Rryx,rryx
U+A390,ꎐ,Yi Syllable Rry,rry
U+A391,ꎑ,Yi Syllable Rryp,rryp
U+A392,ꎒ,Yi Syllable Rryrx,rryrx
U+A393,ꎓ,Yi Syllable Rryr,rryr
U+A394,ꎔ,Yi Syllable Nrat,nrat
U+A395,ꎕ,Yi Syllable Nrax,nrax
U+A396,ꎖ,Yi Syllable Nra,nra
U+A397,ꎗ,Yi Syllable Nrap,nrap
U+A398,ꎘ,Yi Syllable Nrox,nrox
U+A399,ꎙ,Yi Syllable Nro,nro
U+A39A,ꎚ,Yi Syllable Nrop,nrop
U+A39B,ꎛ,Yi Syllable Nret,nret
U+A39C,ꎜ,Yi Syllable Nrex,nrex
U+A39D,ꎝ,Yi Syllable Nre,nre
U+A39E,ꎞ,Yi Syllable Nrep,nrep
U+A39F,ꎟ,Yi Syllable Nrut,nrut
U+A3A0,ꎠ,Yi Syllable Nrux,nrux
U+A3A1,ꎡ,Yi Syllable Nru,nru
U+A3A2,ꎢ,Yi Syllable Nrup,nrup
U+A3A3,ꎣ,Yi Syllable Nrurx,nrurx
U+A3A4,ꎤ,Yi Syllable Nrur,nrur
U+A3A5,ꎥ,Yi Syllable Nryt,nryt
U+A3A6,ꎦ,Yi Syllable Nryx,nryx
U+A3A7,ꎧ,Yi Syllable Nry,nry
U+A3A8,ꎨ,Yi Syllable Nryp,nryp
U+A3A9,ꎩ,Yi Syllable Nryrx,nryrx
U+A3AA,ꎪ,Yi Syllable Nryr,nryr
U+A3AB,ꎫ,Yi Syllable Shat,shat
U+A3AC,ꎬ,Yi Syllable Shax,shax
U+A3AD,ꎭ,Yi Syllable Sha,sha
U+A3AE,ꎮ,Yi Syllable Shap,shap
U+A3AF,ꎯ,Yi Syllable Shuox,shuox
U+A3B0,ꎰ,Yi Syllable Shuo,shuo
U+A3B1,ꎱ,Yi Syllable Shuop,shuop
U+A3B2,ꎲ,Yi Syllable Shot,shot
U+A3B3,ꎳ,Yi Syllable Shox,shox
U+A3B4,ꎴ,Yi Syllable Sho,sho
U+A3B5,ꎵ,Yi Syllable Shop,shop
U+A3B6,ꎶ,Yi Syllable Shet,shet
U+A3B7,ꎷ,Yi Syllable Shex,shex
U+A3B8,ꎸ,Yi Syllable She,she
U+A3B9,ꎹ,Yi Syllable Shep,shep
U+A3BA,ꎺ,Yi Syllable Shut,shut
U+A3BB,ꎻ,Yi Syllable Shux,shux
U+A3BC,ꎼ,Yi Syllable Shu,shu
U+A3BD,ꎽ,Yi Syllable Shup,shup
U+A3BE,ꎾ,Yi Syllable Shurx,shurx
U+A3BF,ꎿ,Yi Syllable Shur,shur
U+A3C0,ꏀ,Yi Syllable Shyt,shyt
U+A3C1,ꏁ,Yi Syllable Shyx,shyx
U+A3C2,ꏂ,Yi Syllable Shy,shy
U+A3C3,ꏃ,Yi Syllable Shyp,shyp
U+A3C4,ꏄ,Yi Syllable Shyrx,shyrx
U+A3C5,ꏅ,Yi Syllable Shyr,shyr
U+A3C6,ꏆ,Yi Syllable Rat,rat
U+A3C7,ꏇ,Yi Syllable Rax,rax
U+A3C8,ꏈ,Yi Syllable Ra,ra
U+A3C9,ꏉ,Yi Syllable Rap,rap
U+A3CA,ꏊ,Yi Syllable Ruox,ruox
U+A3CB,ꏋ,Yi Syllable Ruo,ruo
U+A3CC,ꏌ,Yi Syllable Ruop,ruop
U+A3CD,ꏍ,Yi Syllable Rot,rot
U+A3CE,ꏎ,Yi Syllable Rox,rox
U+A3CF,ꏏ,Yi Syllable Ro,ro
U+A3D0,ꏐ,Yi Syllable Rop,rop
U+A3D1,ꏑ,Yi Syllable Rex,rex
U+A3D2,ꏒ,Yi Syllable Re,re
U+A3D3,ꏓ,Yi Syllable Rep,rep
U+A3D4,ꏔ,Yi Syllable Rut,rut
U+A3D5,ꏕ,Yi Syllable Rux,rux
U+A3D6,ꏖ,Yi Syllable Ru,ru
U+A3D7,ꏗ,Yi Syllable Rup,rup
U+A3D8,ꏘ,Yi Syllable Rurx,rurx
U+A3D9,ꏙ,Yi Syllable Rur,rur
U+A3DA,ꏚ,Yi Syllable Ryt,ryt
U+A3DB,ꏛ,Yi Syllable Ryx,ryx
U+A3DC,ꏜ,Yi Syllable Ry,ry
U+A3DD,ꏝ,Yi Syllable Ryp,ryp
U+A3DE,ꏞ,Yi Syllable Ryrx,ryrx
U+A3DF,ꏟ,Yi Syllable Ryr,ryr
U+A3E0,ꏠ,Yi Syllable Jit,jit
U+A3E1,ꏡ,Yi Syllable Jix,jix
U+A3E2,ꏢ,Yi Syllable Ji,ji
U+A3E3,ꏣ,Yi Syllable Jip,jip
U+A3E4,ꏤ,Yi Syllable Jiet,jiet
U+A3E5,ꏥ,Yi Syllable Jiex,jiex
U+A3E6,ꏦ,Yi Syllable Jie,jie
U+A3E7,ꏧ,Yi Syllable Jiep,jiep
U+A3E8,ꏨ,Yi Syllable Juot,juot
U+A3E9,ꏩ,Yi Syllable Juox,juox
U+A3EA,ꏪ,Yi Syllable Juo,juo
U+A3EB,ꏫ,Yi Syllable Juop,juop
U+A3EC,ꏬ,Yi Syllable Jot,jot
U+A3ED,ꏭ,Yi Syllable Jox,jox
U+A3EE,ꏮ,Yi Syllable Jo,jo
U+A3EF,ꏯ,Yi Syllable Jop,jop
U+A3F0,ꏰ,Yi Syllable Jut,jut
U+A3F1,ꏱ,Yi Syllable Jux,jux
U+A3F2,ꏲ,Yi Syllable Ju,ju
U+A3F3,ꏳ,Yi Syllable Jup,jup
U+A3F4,ꏴ,Yi Syllable Jurx,jurx
U+A3F5,ꏵ,Yi Syllable Jur,jur
U+A3F6,ꏶ,Yi Syllable Jyt,jyt
U+A3F7,ꏷ,Yi Syllable Jyx,jyx
U+A3F8,ꏸ,Yi Syllable Jy,jy
U+A3F9,ꏹ,Yi Syllable Jyp,jyp
U+A3FA,ꏺ,Yi Syllable Jyrx,jyrx
U+A3FB,ꏻ,Yi Syllable Jyr,jyr
U+A3FC,ꏼ,Yi Syllable Qit,qit
U+A3FD,ꏽ,Yi Syllable Qix,qix
U+A3FE,ꏾ,Yi Syllable Qi,qi
U+A3FF,ꏿ,Yi Syllable Qip,qip
U+A400,ꐀ,Yi Syllable Qiet,qiet
U+A401,ꐁ,Yi Syllable Qiex,qiex
U+A402,ꐂ,Yi Syllable Qie,qie
U+A403,ꐃ,Yi Syllable Qiep,qiep
U+A404,ꐄ,Yi Syllable Quot,quot
U+A405,ꐅ,Yi Syllable Quox,quox
U+A406,ꐆ,Yi Syllable Quo,quo
U+A407,ꐇ,Yi Syllable Quop,quop
U+A408,ꐈ,Yi Syllable Qot,qot
U+A409,ꐉ,Yi Syllable Qox,qox
U+A40A,ꐊ,Yi Syllable Qo,qo
U+A40B,ꐋ,Yi Syllable Qop,qop
U+A40C,ꐌ,Yi Syllable Qut,qut
U+A40D,ꐍ,Yi Syllable Qux,qux
U+A40E,ꐎ,Yi Syllable Qu,qu
U+A40F,ꐏ,Yi Syllable Qup,qup
U+A410,ꐐ,Yi Syllable Qurx,qurx
U+A411,ꐑ,Yi Syllable Qur,qur
U+A412,ꐒ,Yi Syllable Qyt,qyt
U+A413,ꐓ,Yi Syllable Qyx,qyx
U+A414,ꐔ,Yi Syllable Qy,qy
U+A415,ꐕ,Yi Syllable Qyp,qyp
U+A416,ꐖ,Yi Syllable Qyrx,qyrx
U+A417,ꐗ,Yi Syllable Qyr,qyr
U+A418,ꐘ,Yi Syllable Jjit,jjit
U+A419,ꐙ,Yi Syllable Jjix,jjix
U+A41A,ꐚ,Yi Syllable Jji,jji
U+A41B,ꐛ,Yi Syllable Jjip,jjip
U+A41C,ꐜ,Yi Syllable Jjiet,jjiet
U+A41D,ꐝ,Yi Syllable Jjiex,jjiex
U+A41E,ꐞ,Yi Syllable Jjie,jjie
U+A41F,ꐟ,Yi Syllable Jjiep,jjiep
U+A420,ꐠ,Yi Syllable Jjuox,jjuox
U+A421,ꐡ,Yi Syllable Jjuo,jjuo
U+A422,ꐢ,Yi Syllable Jjuop,jjuop
U+A423,ꐣ,Yi Syllable Jjot,jjot
U+A424,ꐤ,Yi Syllable Jjox,jjox
U+A425,ꐥ,Yi Syllable Jjo,jjo
U+A426,ꐦ,Yi Syllable Jjop,jjop
U+A427,ꐧ,Yi Syllable Jjut,jjut
U+A428,ꐨ,Yi Syllable Jjux,jjux
U+A429,ꐩ,Yi Syllable Jju,jju
U+A42A,ꐪ,Yi Syllable Jjup,jjup
U+A42B,ꐫ,Yi Syllable Jjurx,jjurx
U+A42C,ꐬ,Yi Syllable Jjur,jjur
U+A42D,ꐭ,Yi Syllable Jjyt,jjyt
U+A42E,ꐮ,Yi Syllable Jjyx,jjyx
U+A42F,ꐯ,Yi Syllable Jjy,jjy
U+A430,ꐰ,Yi Syllable Jjyp,jjyp
U+A431,ꐱ,Yi Syllable Njit,njit
U+A432,ꐲ,Yi Syllable Njix,njix
U+A433,ꐳ,Yi Syllable Nji,nji
U+A434,ꐴ,Yi Syllable Njip,njip
U+A435,ꐵ,Yi Syllable Njiet,njiet
U+A436,ꐶ,Yi Syllable Njiex,njiex
U+A437,ꐷ,Yi Syllable Njie,njie
U+A438,ꐸ,Yi Syllable Njiep,njiep
U+A439,ꐹ,Yi Syllable Njuox,njuox
U+A43A,ꐺ,Yi Syllable Njuo,njuo
U+A43B,ꐻ,Yi Syllable Njot,njot
U+A43C,ꐼ,Yi Syllable Njox,njox
U+A43D,ꐽ,Yi Syllable Njo,njo
U+A43E,ꐾ,Yi Syllable Njop,njop
U+A43F,ꐿ,Yi Syllable Njux,njux
U+A440,ꑀ,Yi Syllable Nju,nju
U+A441,ꑁ,Yi Syllable Njup,njup
U+A442,ꑂ,Yi Syllable Njurx,njurx
U+A443,ꑃ,Yi Syllable Njur,njur
U+A444,ꑄ,Yi Syllable Njyt,njyt
U+A445,ꑅ,Yi Syllable Njyx,njyx
U+A446,ꑆ,Yi Syllable Njy,njy
U+A447,ꑇ,Yi Syllable Njyp,njyp
U+A448,ꑈ,Yi Syllable Njyrx,njyrx
U+A449,ꑉ,Yi Syllable Njyr,njyr
U+A44A,ꑊ,Yi Syllable Nyit,nyit
U+A44B,ꑋ,Yi Syllable Nyix,nyix
U+A44C,ꑌ,Yi Syllable Nyi,nyi
U+A44D,ꑍ,Yi Syllable Nyip,nyip
U+A44E,ꑎ,Yi Syllable Nyiet,nyiet
U+A44F,ꑏ,Yi Syllable Nyiex,nyiex
U+A450,ꑐ,Yi Syllable Nyie,nyie
U+A451,ꑑ,Yi Syllable Nyiep,nyiep
U+A452,ꑒ,Yi Syllable Nyuox,nyuox
U+A453,ꑓ,Yi Syllable Nyuo,nyuo
U+A454,ꑔ,Yi Syllable Nyuop,nyuop
U+A455,ꑕ,Yi Syllable Nyot,nyot
U+A456,ꑖ,Yi Syllable Nyox,nyox
U+A457,ꑗ,Yi Syllable Nyo,nyo
U+A458,ꑘ,Yi Syllable Nyop,nyop
U+A459,ꑙ,Yi Syllable Nyut,nyut
U+A45A,ꑚ,Yi Syllable Nyux,nyux
U+A45B,ꑛ,Yi Syllable Nyu,nyu
U+A45C,ꑜ,Yi Syllable Nyup,nyup
U+A45D,ꑝ,Yi Syllable Xit,xit
U+A45E,ꑞ,Yi Syllable Xix,xix
U+A45F,ꑟ,Yi Syllable Xi,xi
U+A460,ꑠ,Yi Syllable Xip,xip
U+A461,ꑡ,Yi Syllable Xiet,xiet
U+A462,ꑢ,Yi Syllable Xiex,xiex
U+A463,ꑣ,Yi Syllable Xie,xie
U+A464,ꑤ,Yi Syllable Xiep,xiep
U+A465,ꑥ,Yi Syllable Xuox,xuox
U+A466,ꑦ,Yi Syllable Xuo,xuo
U+A467,ꑧ,Yi Syllable Xot,xot
U+A468,ꑨ,Yi Syllable Xox,xox
U+A469,ꑩ,Yi Syllable Xo,xo
U+A46A,ꑪ,Yi Syllable Xop,xop
U+A46B,ꑫ,Yi Syllable Xyt,xyt
U+A46C,ꑬ,Yi Syllable Xyx,xyx
U+A46D,ꑭ,Yi Syllable Xy,xy
U+A46E,ꑮ,Yi Syllable Xyp,xyp
U+A46F,ꑯ,Yi Syllable Xyrx,xyrx
U+A470,ꑰ,Yi Syllable Xyr,xyr
U+A471,ꑱ,Yi Syllable Yit,yit
U+A472,ꑲ,Yi Syllable Yix,yix
U+A473,ꑳ,Yi Syllable Yi,yi
U+A474,ꑴ,Yi Syllable Yip,yip
U+A475,ꑵ,Yi Syllable Yiet,yiet
U+A476,ꑶ,Yi Syllable Yiex,yiex
U+A477,ꑷ,Yi Syllable Yie,yie
U+A478,ꑸ,Yi Syllable Yiep,yiep
U+A479,ꑹ,Yi Syllable Yuot,yuot
U+A47A,ꑺ,Yi Syllable Yuox,yuox
U+A47B,ꑻ,Yi Syllable Yuo,yuo
U+A47C,ꑼ,Yi Syllable Yuop,yuop
U+A47D,ꑽ,Yi Syllable Yot,yot
U+A47E,ꑾ,Yi Syllable Yox,yox
U+A47F,ꑿ,Yi Syllable Yo,yo
U+A480,ꒀ,Yi Syllable Yop,yop
U+A481,ꒁ,Yi Syllable Yut,yut
U+A482,ꒂ,Yi Syllable Yux,yux
U+A483,ꒃ,Yi Syllable Yu,yu
U+A484,ꒄ,Yi Syllable Yup,yup
U+A485,ꒅ,Yi Syllable Yurx,yurx
U+A486,ꒆ,Yi Syllable Yur,yur
U+A487,ꒇ,Yi Syllable Yyt,yyt
U+A488,ꒈ,Yi Syllable Yyx,yyx
U+A489,ꒉ,Yi Syllable Yy,yy
U+A48A,ꒊ,Yi Syllable Yyp,yyp
U+A48B,ꒋ,Yi Syllable Yyrx,yyrx
U+A48C,ꒌ,Yi Syllable Yyr,yyr
